Equipment,Point name,Label,FullName,Unit,DataType
MBMU,system_warning_w_deg,MBMU System Warning With Degrees,System Warning With Degrees,State,Integer
MBMU,system_warning_no_deg_1,MBMU System Warning Without Degrees 1,System Warning Without Degrees 1,State,Integer
MBMU,system_warning_no_deg_1_Current_over_limit_warning,MBMU Current over limit warning,Current over limit warning,None,String
MBMU,system_warning_no_deg_1_High_Single_Cell_Voltage_Difference,MBMU High Single Cell Voltage Difference,High Single Cell Voltage Difference,None,String
MBMU,system_warning_no_deg_1_High_Temperature_Difference_In_Bank,MBMU High Temperature Difference In Bank,High Temperature Difference In Bank,None,String
MBMU,system_warning_no_deg_1_System_Overvoltage_Warning,MBMU System Overvoltage Warning,System Overvoltage Warning,None,String
MBMU,system_warning_no_deg_1_System_Undervoltage_Warning,MBMU System Undervoltage Warning,System Undervoltage Warning,None,String
MBMU,system_warning_no_deg_1_Device_Communication_Fault,MBMU Device Communication Fault,Device Communication Fault,None,String
MBMU,system_warning_no_deg_1_Cell_Extreme_Temperature_Warning,MBMU Cell Extreme Temperature Warning,Cell Extreme Temperature Warning,None,String
MBMU,system_warning_no_deg_1_Cell_Extreme_Voltage_Warning,MBMU Cell Extreme Voltage Warning,Cell Extreme Voltage Warning,None,String
MBMU,system_warning_no_deg_1_EMS_Heartbeat_Fault,MBMU EMS Heartbeat Fault,EMS Heartbeat Fault,None,String
MBMU,system_warning_no_deg_1_Main_Power_Supply_Lost_Warning,MBMU Main Power Supply Lost Warning,Main Power Supply Lost Warning,None,String
MBMU,system_warning_no_deg_1_Main_Power_Supply_Lose_Fault,MBMU Main Power Supply Lose Fault,Main Power Supply Lose Fault,None,String
MBMU,system_warning_no_deg_1_UPS_Fault,MBMU UPS Fault,UPS Fault,None,String
MBMU,system_warning_no_deg_1_Fire_Supression_Fault,MBMU Fire Supression Fault,Fire Supression Fault,None,String
MBMU,system_warning_no_deg_2,MBMU System Warning Without Degrees 2,System Warning Without Degrees 2,State,Integer
MBMU,system_warning_no_deg_2_Fire_Supression_Warning,MBMU Fire Supression Warning,Fire Supression Warning,None,String
MBMU,system_warning_no_deg_2_E_Stop_Pressed_Fault,MBMU E Stop Pressed Fault,E Stop Pressed Fault,None,String
MBMU,system_warning_no_deg_2_E_Stop_Fault,MBMU E Stop Fault,E Stop Fault,None,String
